# Title: CHEF-KOCH's First-party trackers blocking list
# About first-party trackers: https://github.com/uBlockOrigin/uBlock-issues/issues/780
# Description: Block all First-party trackers (FPT).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList & https://gitlab.com/CHEF-KOCH/cks-filterlist/
# Expires: 14d
# Version: 0.0.0.3
# Last updated: 2019-12-15
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH

0.0.0.0 37grhzhn-c64744e6d11883a9fa2a630294c5650ae29df1ba-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-cd0860f609dd2c71a823692d5ba5e4a50880943e-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-cdca9011356929d7e3dd5a2467940b8cf8c5c504-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-cdec0cad897b5399b393446898eeea06bed0a4a1-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-ce0e266c3168e8af800a55348d4e444d0778bbd2-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-cf82e457a2f2958d9e101e510045ef2ac8c7feb5-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d2380a37107ca129e7f727e23c653de93d7404f4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d4edd4583c6f1124fe30cff113e11751df6b5306-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d58087a2e80f2104cadb4e82e9a03bc314ce60ad-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d649daa58aa3fd46ce949d661ab27dbccf17642c-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d7ad4676e77364b41ed7249fdb51eaa96dc32105-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-d888deaa44ab609771180c5695393e0cd6b7dec7-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-dc29df658aab22b0c43c71db19b088a3abf69f17-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-e09b2dc37753a724f3398a27cb71c7941a5ff930-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-e506132534d713f23aba99e76c31d06a06991384-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-e64968022f60ba906afee1ea930ad222032e5a1e-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-e74b0e24282933ef3251c6eec4e4f59d9d0e6e85-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-e8fa793d1def88cc557039a10dc1bc69f22902fc-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-eb55340b5b29dcb26bafd5a23f6f64989d351c95-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-ef4936e91481dc385fa8ac6af5b2571c7c2024be-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f4e51bc883166bb4fbb8648400afdbb33bbfeb2b-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f4fcd1233a8713eeab5325c65475babe2711ce71-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f59eaab2e878bd29036a1e81caa654072d022004-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f5aedd0f46406b3e54f10c8ba4e32ab975ab20c4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f75972b7096d8d5301d78534cea038e46eb578f4-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f76c515e589b9847ccc01339dbee28d2c5512a0d-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-f931fc3c748fa576ca72552657504cafa5cc06b5-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-fa533b6aee12bf7d3a738b451104edb64299535a-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-fb2f70c696d18764a44998a76a8702f6534ea301-sac.d.aa.online-metrix.net
0.0.0.0 37grhzhn-ff289f24b58639a065d84ebe0f6f0bea52023730-sac.d.aa.online-metrix.net
0.0.0.0 3bmeteoitalia01.wt-eu02.net
0.0.0.0 3esm.consubebe.es
0.0.0.0 3.id.ctoid.net
0.0.0.0 3m.com.ssl.sc.omtrdc.net
0.0.0.0 3m.tt.omtrdc.net
0.0.0.0 3nur.michelin.co.uk
0.0.0.0 3s.ea.eulerian.com
0.0.0.0 428789396344161.mateti.net
0.0.0.0 469816027576686.mateti.net
0.0.0.0 4.id.ctoid.net
0.0.0.0 4imprint.112.2o7.net
0.0.0.0 4imprint.com.102.112.2o7.net
0.0.0.0 4imprintcom.112.2o7.net
0.0.0.0 4imprintdealoftheday.112.2o7.net
0.0.0.0 504684408060410.mateti.net
0.0.0.0 50belowps.122.2o7.net
0.0.0.0 53.com.ssl.d2.sc.omtrdc.net
0.0.0.0 5fm.985fm.ca
0.0.0.0 5.id.ctoid.net
0.0.0.0 5ijo.01net.com
0.0.0.0 5m17vtp6-d5d4cd07616a542891b7ec2d0257b3a24b69856e-sac.d.aa.online-metrix.net
0.0.0.0 602039762736393.mateti.net
0.0.0.0 604499284307559.mateti.net
0.0.0.0 630058339171838.mateti.net
0.0.0.0 675646983570972.mateti.net
0.0.0.0 688012155290337.mateti.net
0.0.0.0 6ddc.lequipe.fr
0.0.0.0 6ddc.macave.leclerc
0.0.0.0 6ddc.tartine-et-chocolat.com
0.0.0.0 6.id.ctoid.net
0.0.0.0 6pal.consobaby.com
0.0.0.0 6swu.cpa-france.org
0.0.0.0 718847883744648.mateti.net
0.0.0.0 74.119.117.105
0.0.0.0 74.119.117.131
0.0.0.0 74.119.117.136
0.0.0.0 74.119.117.137
0.0.0.0 74.119.117.139
0.0.0.0 74.119.117.143
0.0.0.0 74.119.117.145
0.0.0.0 74.119.117.151
0.0.0.0 74.119.117.153
0.0.0.0 74.119.117.154
0.0.0.0 74.119.117.156
0.0.0.0 74.119.117.157
0.0.0.0 74.119.117.158
0.0.0.0 74.119.117.159
0.0.0.0 74.119.117.160
0.0.0.0 74.119.117.161
0.0.0.0 74.119.117.162
0.0.0.0 74.119.117.163
0.0.0.0 74.119.117.164
0.0.0.0 74.119.117.83
0.0.0.0 74.119.117.87
0.0.0.0 74.119.117.92
0.0.0.0 74.119.118.131
0.0.0.0 74.119.118.133
0.0.0.0 74.119.118.136
0.0.0.0 74.119.118.141
0.0.0.0 74.119.118.143
0.0.0.0 74.119.118.144
0.0.0.0 74.119.118.145
0.0.0.0 74.119.118.152
0.0.0.0 74.119.118.155
0.0.0.0 74.119.119.129
0.0.0.0 74.119.119.136
0.0.0.0 74.119.119.138
0.0.0.0 74.119.119.139
0.0.0.0 74.119.119.140
0.0.0.0 74.119.119.142
0.0.0.0 74.119.119.146
0.0.0.0 74.119.119.148
0.0.0.0 74.119.119.154
0.0.0.0 74.119.119.156
0.0.0.0 74.119.119.157
0.0.0.0 74.119.119.159
0.0.0.0 74.119.119.160
0.0.0.0 74.119.119.162
0.0.0.0 74.119.119.163
0.0.0.0 74.119.119.164
0.0.0.0 74.119.119.165
0.0.0.0 74.119.119.166
0.0.0.0 74.119.119.167
0.0.0.0 74.119.119.35
0.0.0.0 74.119.119.80
0.0.0.0 74.119.119.82
0.0.0.0 74.119.119.91
0.0.0.0 74.119.119.97
0.0.0.0 778835614863159.mateti.net
0.0.0.0 7.id.ctoid.net
0.0.0.0 7lbd4.armandthiery.fr
0.0.0.0 7mx.eider.com
0.0.0.0 7mx.eidershop.com
0.0.0.0 823532764568303.mateti.net
0.0.0.0 849715076759606.mateti.net
0.0.0.0 8ezc.sfr.fr
0.0.0.0 8.id.ctoid.net
0.0.0.0 8mbd.photomoinscher.leclerc
0.0.0.0 91.199.242.177
0.0.0.0 91.235.132.10
0.0.0.0 91.235.132.164
0.0.0.0 91.235.132.165
0.0.0.0 91.235.132.168
0.0.0.0 91.235.132.3
0.0.0.0 91.235.132.4
0.0.0.0 91.235.134.133
0.0.0.0 913nd.dieti-natura.es
0.0.0.0 915616854953982.mateti.net
0.0.0.0 929408468507536.mateti.net
0.0.0.0 943093585120520.mateti.net
0.0.0.0 977787962413082.mateti.net
0.0.0.0 981949533494636.mateti.net
0.0.0.0 a.0.id.ctoid.net
0.0.0.0 a1184.srip1.akasrip.net.2e9fe1c0.1.cn.akasripcn.net
0.0.0.0 a1.api.bbc.co.uk
0.0.0.0 a1-api-bbc-co-uk-cddc.at-o.net
0.0.0.0 a.1.id.ctoid.net
0.0.0.0 a.20minutes.fr
0.0.0.0 a-20minutes-fr-cddc.at-o.net
0.0.0.0 a2.api.bbc.co.uk
0.0.0.0 a.2.id.ctoid.net
0.0.0.0 a.3.id.ctoid.net
0.0.0.0 a.4.id.ctoid.net
0.0.0.0 a.5.id.ctoid.net
0.0.0.0 a.6.id.ctoid.net
0.0.0.0 a7e.monnierfreres.de
0.0.0.0 a.7.id.ctoid.net
0.0.0.0 a8ht.hipp.fr
0.0.0.0 a.8.id.ctoid.net
0.0.0.0 a.a.0.id.ctoid.net
0.0.0.0 a.a.1.id.ctoid.net
0.0.0.0 a.a.2.id.ctoid.net
0.0.0.0 a.a.3.id.ctoid.net
0.0.0.0 a.a.4.id.ctoid.net
0.0.0.0 a.a.5.id.ctoid.net
0.0.0.0 a.a.6.id.ctoid.net
0.0.0.0 a.a.7.id.ctoid.net
0.0.0.0 a.a.8.id.ctoid.net
0.0.0.0 a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.2.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.3.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.4.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.5.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.6.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.7.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.8.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.0.id.ctoid.net
0.0.0.0 a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.a.1.id.ctoid.net
